,Family,Block,Treatment,V4
277,297,1,W,200
278,37,1,W,208
279,148,1,W,197
280,379,1,W,207
281,161,1,W,NA
282,50,1,W,197
283,187,1,W,215
284,85,1,W,200
285,277,1,W,218
286,69,1,W,216
287,245,1,W,207
288,362,1,W,197
289,182,1,W,200
290,12,1,W,203
291,320,1,W,187
292,160,1,W,216
293,220,1,W,206
294,334,1,W,204
295,133,1,W,181
296,316,1,W,196
297,131,1,W,185
298,229,1,W,200
299,159,1,W,197
300,177,1,W,185
301,197,1,W,203
302,5,1,W,217
303,176,1,W,201
304,351,1,W,209
305,115,1,W,203
306,70,1,W,215
307,284,1,W,211
308,44,1,W,195
309,278,1,W,207
310,146,1,W,193
311,347,1,W,214
312,29,1,W,207
313,288,1,W,209
314,375,1,W,199
315,318,1,W,204
316,330,1,W,202
317,295,1,W,219
318,205,1,W,212
319,112,1,W,198
320,84,1,W,209
321,58,1,W,202
322,154,1,W,207
323,339,1,W,222
324,170,1,W,209
325,307,1,W,201
326,109,1,W,189
327,304,1,W,207
328,242,1,W,207
329,337,1,W,205
330,96,1,W,205
331,101,1,W,210
332,39,1,W,186
333,102,1,W,204
334,250,1,W,207
335,153,1,W,203
336,361,1,W,NA
337,16,1,W,207
338,178,1,W,190
339,354,1,W,191
340,57,1,W,206
341,15,1,W,211
342,75,1,W,216
343,238,1,W,187
344,73,1,W,209
345,41,1,W,209
346,363,1,W,217
347,279,1,W,198
348,172,1,W,200
349,122,1,W,184
350,308,1,W,192
351,210,1,W,182
352,64,1,W,188
353,315,1,W,196
354,368,1,W,204
355,48,1,W,209
356,338,1,W,199
357,212,1,W,187
358,371,1,W,200
359,343,1,W,190
360,204,1,W,202
361,124,1,W,192
362,130,1,W,183
363,256,1,W,182
364,78,1,W,215
365,195,1,W,204
366,263,1,W,199
367,62,1,W,197
368,163,1,W,216
369,67,1,W,208
370,326,1,W,205
371,104,1,W,213
372,194,1,W,206
373,231,1,W,201
374,259,1,W,NA
375,203,1,W,199
376,380,1,W,205
377,33,1,W,214
378,349,1,W,207
379,155,1,W,198
380,285,1,W,207
381,141,1,W,199
382,71,1,W,215
383,111,1,W,214
384,1,1,W,204
385,303,1,W,206
386,53,2,W,185
387,60,2,W,208
388,200,2,W,206
389,285,2,W,214
390,46,2,W,200
391,77,2,W,214
392,256,2,W,191
393,361,2,W,204
394,322,2,W,205
395,352,2,W,204
396,222,2,W,205
397,204,2,W,189
398,346,2,W,195
399,145,2,W,189
400,381,2,W,216
401,142,2,W,185
402,177,2,W,198
403,163,2,W,200
404,143,2,W,182
405,354,2,W,200
406,297,2,W,205
407,54,2,W,203
408,68,2,W,212
409,221,2,W,182
410,338,2,W,183
411,330,2,W,198
412,369,2,W,212
413,335,2,W,206
414,188,2,W,193
415,30,2,W,217
416,371,2,W,208
417,212,2,W,204
418,28,2,W,204
419,357,2,W,209
420,266,2,W,207
421,91,2,W,189
422,78,2,W,190
423,136,2,W,197
424,17,2,W,199
425,169,2,W,203
426,135,2,W,208
427,218,2,W,188
428,382,2,W,207
429,64,2,W,190
430,110,2,W,192
431,385,2,W,NA
432,98,2,W,213
433,226,2,W,205
434,284,2,W,204
435,268,2,W,206
436,5,2,W,219
437,102,2,W,202
438,320,2,W,195
439,347,2,W,210
440,288,2,W,208
441,171,2,W,195
442,25,2,W,192
443,155,2,W,192
444,42,2,W,201
445,33,2,W,201
446,215,2,W,193
447,10,2,W,198
448,294,2,W,206
449,250,2,W,214
450,146,2,W,188
451,21,2,W,213
452,23,2,W,202
453,84,2,W,203
454,113,2,W,206
455,147,2,W,209
456,308,2,W,204
457,384,2,W,203
458,83,2,W,207
459,258,2,W,207
460,67,2,W,195
461,270,2,W,219
462,99,2,W,194
463,63,2,W,191
464,29,2,W,185
465,368,2,W,211
466,65,2,W,212
467,312,2,W,198
468,18,2,W,203
469,129,2,W,187
470,254,2,W,202
471,97,2,W,190
472,197,2,W,217
473,203,2,W,185
474,253,2,W,205
475,118,2,W,200
476,157,2,W,189
477,350,2,W,198
478,383,2,W,207
479,259,2,W,213
480,337,2,W,204
481,119,2,W,199
482,9,2,W,216
483,276,2,W,199
484,262,2,W,209
485,310,2,W,207
486,107,2,W,207
487,353,2,W,198
488,74,2,W,208
489,375,2,W,198
490,291,2,W,188
491,57,2,W,206
492,232,2,W,206
493,306,2,W,200
494,277,2,W,215
495,340,2,W,206
496,295,2,W,205
497,55,2,W,196
498,13,2,W,197
499,114,2,W,189
500,323,2,W,212
501,267,2,W,204
502,220,2,W,190
503,127,2,W,187
504,93,2,W,194
505,367,2,W,192
506,14,2,W,211
507,224,2,W,200
508,124,2,W,188
509,184,2,W,208
510,207,2,W,202
511,22,2,W,196
512,324,2,W,203
513,279,2,W,204
514,8,2,W,211
515,290,2,W,197
516,225,2,W,205
517,151,2,W,189
518,76,2,W,202
519,386,2,W,204
520,173,2,W,215
521,79,2,W,207
522,331,2,W,182
523,131,2,W,180
524,187,2,W,197
525,59,2,W,NA
526,327,2,W,198
527,348,2,W,193
528,233,2,W,200
529,356,2,W,203
530,319,2,W,211
531,309,2,W,196
532,134,2,W,198
533,87,2,W,201
534,100,2,W,199
535,229,2,W,207
536,116,2,W,188
537,43,2,W,198
538,120,2,W,203
539,198,2,W,202
540,16,2,W,201
541,236,2,W,208
542,168,2,W,218
543,37,2,W,198
544,109,2,W,199
545,193,2,W,196
546,358,2,W,213
547,52,2,W,211
548,205,2,W,190
549,299,2,W,207
550,252,2,W,195
551,304,2,W,218
552,244,2,W,198
553,216,2,W,206
554,214,2,W,195
555,364,2,W,207
556,363,2,W,210
557,174,2,W,200
558,345,2,W,NA
559,271,2,W,206
560,329,2,W,200
561,201,2,W,187
562,257,2,W,206
563,49,2,W,210
564,246,2,W,205
565,181,2,W,184
566,73,2,W,201
567,7,2,W,203
568,61,2,W,203
569,185,2,W,198
570,217,2,W,219
571,180,2,W,202
572,208,2,W,191
573,164,2,W,199
574,144,2,W,193
575,4,2,W,212
576,210,2,W,194
577,38,2,W,199
578,81,2,W,197
579,133,2,W,183
580,234,2,W,199
581,152,2,W,198
582,132,2,W,189
583,379,2,W,212
584,27,2,W,198
585,41,2,W,195
586,165,2,W,200
587,296,2,W,206
588,325,2,W,198
589,137,2,W,190
590,376,2,W,206
591,293,2,W,NA
592,62,2,W,193
593,66,2,W,196
594,176,2,W,209
595,12,2,W,212
596,125,2,W,207
597,360,2,W,185
598,283,2,W,207
599,305,2,W,197
600,336,2,W,193
601,248,2,W,209
602,90,2,W,206
603,34,2,W,208
604,240,2,W,198
605,282,2,W,204
606,121,2,W,200
607,260,2,W,214
608,88,2,W,198
609,82,2,W,201
610,128,2,W,183
611,166,2,W,213
612,289,2,W,220
613,159,2,W,207
614,334,2,W,205
615,140,2,W,201
616,85,2,W,199
617,126,2,W,181
618,199,2,W,205
619,35,2,W,208
620,153,2,W,192
621,261,2,W,201
622,286,2,W,206
623,235,2,W,202
624,316,2,W,209
625,342,2,W,216
626,300,2,W,208
627,50,2,W,197
628,227,2,W,220
629,154,2,W,204
630,75,2,W,202
631,161,2,W,211
632,349,2,W,209
633,230,2,W,209
634,272,2,W,209
635,96,2,W,201
636,333,2,W,195
637,341,2,W,208
638,196,2,W,185
639,318,2,W,214
640,269,2,W,217
641,241,2,W,200
642,344,2,W,195
643,123,2,W,189
644,287,2,W,204
645,15,2,W,206
646,45,2,W,202
647,332,2,W,216
648,40,2,W,209
649,44,2,W,182
650,122,2,W,214
651,105,2,W,207
652,104,2,W,201
653,298,2,W,197
654,377,2,W,205
655,228,2,W,199
656,292,2,W,208
657,19,2,W,208
658,20,2,W,205
659,321,2,W,210
660,247,2,W,200
661,156,2,W,193
662,219,2,W,198
663,6,2,W,207
664,278,2,W,209
665,24,2,W,196
666,117,2,W,206
667,195,2,W,207
668,245,2,W,198
669,150,2,W,192
670,86,2,W,203
671,111,2,W,195
672,328,2,W,203
673,315,2,W,204
674,311,2,W,209
675,189,2,W,195
676,202,2,W,211
677,239,2,W,201
678,190,2,W,188
679,178,2,W,193
680,172,2,W,197
681,94,2,W,194
682,192,2,W,207
683,95,2,W,209
684,170,2,W,205
685,72,2,W,198
686,47,2,W,187
687,167,2,W,210
688,281,2,W,204
689,303,2,W,196
690,326,2,W,204
691,339,2,W,187
692,71,2,W,207
693,70,2,W,207
694,175,2,W,200
695,149,2,W,190
696,32,2,W,211
697,56,2,W,213
698,365,2,W,221
699,31,2,W,202
700,39,2,W,187
701,302,2,W,207
702,264,2,W,219
703,373,2,W,206
704,263,2,W,219
705,182,2,W,204
706,317,2,W,197
707,370,2,W,217
708,158,2,W,207
709,359,2,W,217
710,243,2,W,202
711,314,2,W,205
712,223,2,W,NA
713,313,2,W,204
714,139,2,W,185
715,372,2,W,209
716,237,2,W,199
717,380,2,W,207
718,162,2,W,193
719,251,2,W,209
720,3,2,W,207
721,355,2,W,206
722,80,2,W,204
723,273,2,W,195
724,1,2,W,198
725,211,2,W,200
726,179,2,W,215
727,183,2,W,212
728,378,2,W,210
729,48,2,W,205
730,242,2,W,198
731,51,2,W,200
732,351,2,W,210
733,89,2,W,209
734,374,2,W,213
735,112,2,W,193
736,186,2,W,200
737,249,2,W,214
738,206,2,W,206
739,366,2,W,207
740,265,2,W,NA
741,194,2,W,200
742,92,2,W,183
743,238,2,W,184
744,362,2,W,211
745,58,2,W,196
746,108,2,W,215
747,106,2,W,190
748,307,2,W,205
749,255,2,W,204
750,69,2,W,207
751,160,2,W,201
752,2,2,W,212
753,275,2,W,211
754,130,2,W,186
755,115,2,W,209
756,274,2,W,219
757,209,2,W,198
758,141,2,W,199
759,213,2,W,201
760,101,2,W,219
761,36,2,W,198
762,138,2,W,185
763,280,2,W,211
764,343,2,W,193
765,11,2,W,205
766,231,2,W,197
767,103,2,W,197
768,26,2,W,196
769,191,2,W,197
770,148,2,W,206
771,175,1,D,206
772,150,1,D,185
773,132,1,D,206
774,117,1,D,209
775,134,1,D,200
776,35,1,D,NA
777,25,1,D,194
778,114,1,D,202
779,57,1,D,202
780,185,1,D,192
781,212,1,D,206
782,191,1,D,197
783,7,1,D,205
784,183,1,D,213
785,215,1,D,192
786,26,1,D,198
787,90,1,D,207
788,386,1,D,NA
789,130,1,D,196
790,317,1,D,201
791,50,1,D,201
792,342,1,D,200
793,81,1,D,193
794,348,1,D,189
795,239,1,D,212
796,324,1,D,203
797,329,1,D,195
798,60,1,D,187
799,66,1,D,NA
800,77,1,D,200
801,286,1,D,192
802,9,1,D,NA
803,354,1,D,195
804,68,1,D,206
805,222,1,D,204
806,346,1,D,207
807,58,1,D,202
808,131,1,D,185
809,221,1,D,204
810,13,1,D,190
811,347,1,D,193
812,366,1,D,192
813,76,1,D,189
814,359,1,D,203
815,246,1,D,192
816,318,1,D,199
817,369,1,D,203
818,345,1,D,186
819,121,1,D,182
820,33,1,D,192
821,120,1,D,187
822,87,1,D,192
823,200,1,D,204
824,53,1,D,196
825,284,1,D,199
826,142,1,D,182
827,106,1,D,196
828,85,1,D,197
829,344,1,D,183
830,64,1,D,203
831,162,1,D,191
832,146,1,D,204
833,110,1,D,185
834,368,1,D,202
835,59,1,D,188
836,291,1,D,198
837,47,1,D,193
838,41,1,D,209
839,133,1,D,180
840,48,1,D,196
841,170,1,D,197
842,141,1,D,185
843,277,1,D,207
844,281,1,D,203
845,225,1,D,199
846,219,1,D,198
847,39,1,D,204
848,210,1,D,191
849,12,1,D,191
850,295,1,D,200
851,24,1,D,198
852,234,1,D,195
853,209,1,D,196
854,144,1,D,197
855,172,1,D,204
856,5,1,D,NA
857,206,1,D,191
858,290,1,D,197
859,361,1,D,203
860,17,1,D,185
861,262,1,D,196
862,288,1,D,202
863,223,1,D,205
864,19,1,D,199
865,161,1,D,189
866,380,1,D,205
867,52,1,D,201
868,15,1,D,205
869,259,1,D,198
870,360,1,D,205
871,94,1,D,198
872,156,1,D,193
873,122,1,D,205
874,69,1,D,205
875,3,1,D,200
876,199,1,D,207
877,251,1,D,203
878,164,1,D,199
879,250,1,D,201
880,157,1,D,205
881,4,1,D,209
882,125,1,D,205
883,180,1,D,205
884,334,1,D,190
885,306,1,D,198
886,332,1,D,NA
887,137,1,D,196
888,126,1,D,189
889,244,1,D,199
890,193,1,D,192
891,352,1,D,205
892,308,1,D,193
893,249,1,D,193
894,178,1,D,198
895,278,1,D,NA
896,353,1,D,208
897,273,1,D,202
898,343,1,D,202
899,38,1,D,195
900,149,1,D,211
901,21,1,D,193
902,307,1,D,187
903,190,1,D,202
904,99,1,D,NA
905,43,1,D,199
906,169,1,D,189
907,189,1,D,187
908,243,1,D,208
909,89,1,D,199
910,1,1,D,202
911,309,1,D,192
912,229,1,D,204
913,40,1,D,199
914,376,1,D,187
915,158,1,D,203
916,272,1,D,198
917,226,1,D,206
918,23,1,D,197
919,22,1,D,199
920,70,1,D,198
921,362,1,D,196
922,103,1,D,199
923,159,1,D,199
924,138,1,D,186
925,102,1,D,201
926,381,1,D,193
927,97,1,D,187
928,267,1,D,207
929,108,1,D,205
930,167,1,D,200
931,107,1,D,188
932,269,1,D,199
933,287,1,D,NA
934,220,1,D,197
935,274,1,D,192
936,374,1,D,208
937,255,1,D,198
938,154,1,D,200
939,46,1,D,193
940,315,1,D,197
941,168,1,D,198
942,32,1,D,190
943,67,1,D,207
944,82,1,D,201
945,143,1,D,183
946,31,1,D,193
947,195,1,D,194
948,323,1,D,196
949,270,1,D,204
950,382,1,D,196
951,338,1,D,197
952,28,1,D,207
953,379,1,D,204
954,322,1,D,200
955,266,1,D,204
956,330,1,D,196
957,80,1,D,206
958,37,1,D,197
959,224,1,D,206
960,319,1,D,195
961,232,1,D,199
962,182,1,D,202
963,11,1,D,206
964,294,1,D,210
965,233,1,D,203
966,261,1,D,208
967,292,1,D,203
968,55,1,D,198
969,293,1,D,NA
970,328,1,D,198
971,320,1,D,198
972,203,1,D,199
973,165,1,D,193
974,240,1,D,NA
975,256,1,D,196
976,160,1,D,195
977,198,1,D,193
978,181,1,D,196
979,304,1,D,NA
980,135,1,D,212
981,54,1,D,NA
982,36,1,D,204
983,213,1,D,208
984,365,1,D,199
985,116,1,D,191
986,280,1,D,200
987,91,1,D,199
988,20,1,D,197
989,179,1,D,206
990,79,1,D,211
991,123,1,D,185
992,254,1,D,NA
993,271,1,D,195
994,115,1,D,NA
995,61,1,D,204
996,252,1,D,202
997,204,1,D,201
998,228,1,D,202
999,237,1,D,202
1000,74,1,D,194
1001,331,1,D,206
1002,16,1,D,205
1003,2,1,D,NA
1004,238,1,D,192
1005,113,1,D,204
1006,340,1,D,193
1007,230,1,D,208
1008,314,1,D,195
1009,326,1,D,201
1010,253,1,D,204
1011,176,1,D,NA
1012,174,1,D,205
1013,358,1,D,207
1014,86,1,D,202
1015,14,1,D,NA
1016,279,1,D,209
1017,299,1,D,202
1018,152,1,D,NA
1019,187,1,D,202
1020,93,1,D,192
1021,296,1,D,193
1022,98,1,D,207
1023,34,1,D,198
1024,316,1,D,207
1025,313,1,D,191
1026,18,1,D,208
1027,297,1,D,200
1028,372,1,D,205
1029,336,1,D,203
1030,124,1,D,183
1031,364,1,D,211
1032,264,1,D,211
1033,65,1,D,192
1034,377,1,D,192
1035,112,1,D,212
1036,350,1,D,198
1037,56,1,D,193
1038,257,1,D,202
1039,205,1,D,201
1040,139,1,D,186
1041,44,1,D,190
1042,302,1,D,208
1043,383,1,D,193
1044,339,1,D,187
1045,100,1,D,191
1046,305,1,D,197
1047,241,1,D,200
1048,214,1,D,191
1049,173,1,D,203
1050,101,1,D,187
1051,211,1,D,183
1052,145,1,D,189
1053,111,1,D,186
1054,298,1,D,189
1055,371,1,D,199
1056,333,1,D,201
1057,186,1,D,206
1058,216,1,D,188
1059,275,1,D,210
1060,282,1,D,200
1061,260,1,D,200
1062,148,1,D,205
1063,10,1,D,208
1064,265,1,D,205
1065,119,1,D,187
1066,27,1,D,197
1067,208,1,D,203
1068,341,1,D,189
1069,196,1,D,194
1070,78,1,D,188
1071,75,1,D,196
1072,276,1,D,208
1073,147,1,D,186
1074,96,1,D,199
1075,227,1,D,200
1076,188,1,D,207
1077,104,1,D,192
1078,289,1,D,183
1079,355,1,D,188
1080,109,1,D,201
1081,42,1,D,198
1082,155,1,D,206
1083,247,1,D,189
1084,6,1,D,198
1085,310,1,D,203
1086,192,1,D,193
1087,363,1,D,197
1088,92,1,D,193
1089,127,1,D,193
1090,84,1,D,204
1091,268,1,D,209
1092,184,1,D,205
1093,171,1,D,186
1094,300,1,D,205
1095,30,1,D,207
1096,45,1,D,197
1097,312,1,D,194
1098,335,1,D,197
1099,83,1,D,199
1100,258,1,D,194
1101,8,1,D,NA
1102,327,1,D,204
1103,263,1,D,207
1104,49,1,D,196
1105,248,1,D,210
1106,140,1,D,183
1107,105,1,D,211
1108,177,1,D,205
1109,375,1,D,200
1110,385,1,D,212
1111,136,1,D,183
1112,197,1,D,188
1113,351,1,D,183
1114,88,1,D,195
1115,311,1,D,197
1116,373,1,D,193
1117,245,1,D,203
1118,73,1,D,208
1119,378,1,D,209
1120,235,1,D,208
1121,285,1,D,202
1122,194,1,D,205
1123,207,1,D,190
1124,201,1,D,187
1125,29,1,D,207
1126,128,1,D,187
1127,242,1,D,198
1128,153,1,D,200
1129,357,1,D,192
1130,303,1,D,210
1131,370,1,D,212
1132,95,1,D,207
1133,151,1,D,NA
1134,367,1,D,189
1135,72,1,D,189
1136,236,1,D,200
1137,71,1,D,203
1138,129,1,D,201
1139,356,1,D,202
1140,231,1,D,NA
1141,62,1,D,199
1142,166,1,D,205
1143,217,1,D,190
1144,218,1,D,205
1145,63,1,D,201
1146,51,1,D,202
1147,349,1,D,207
1148,118,1,D,199
1149,321,1,D,210
1150,384,1,D,202
1151,337,1,D,187
1152,325,1,D,198
1153,163,1,D,204
1154,202,1,D,196
1155,283,1,D,211
1156,79,2,D,193
1157,381,2,D,197
1158,9,2,D,NA
1159,375,2,D,201
1160,266,2,D,211
1161,371,2,D,194
1162,128,2,D,198
1163,380,2,D,203
1164,172,2,D,196
1165,10,2,D,200
1166,264,2,D,210
1167,162,2,D,199
1168,240,2,D,NA
1169,167,2,D,199
1170,246,2,D,198
1171,303,2,D,196
1172,327,2,D,196
1173,135,2,D,191
1174,127,2,D,190
1175,40,2,D,206
1176,329,2,D,187
1177,260,2,D,201
1178,138,2,D,183
1179,368,2,D,194
1180,60,2,D,193
1181,165,2,D,195
1182,43,2,D,204
1183,206,2,D,200
1184,141,2,D,198
1185,28,2,D,NA
1186,188,2,D,203
1187,335,2,D,194
1188,244,2,D,202
1189,180,2,D,200
1190,281,2,D,NA
1191,126,2,D,184
1192,278,2,D,202
1193,91,2,D,NA
1194,306,2,D,205
1195,84,2,D,NA
1196,300,2,D,191
1197,273,2,D,210
1198,134,2,D,197
1199,218,2,D,208
1200,82,2,D,211
1201,145,2,D,198
1202,58,2,D,203
1203,57,2,D,NA
1204,4,2,D,209
1205,119,2,D,210
1206,12,2,D,205
1207,38,2,D,200
1208,296,2,D,NA
1209,147,2,D,189
1210,209,2,D,199
1211,192,2,D,200
1212,87,2,D,206
1213,214,2,D,191
1214,136,2,D,182
1215,89,2,D,197
1216,121,2,D,200
1217,118,2,D,191
1218,187,2,D,210
1219,17,2,D,200
1220,52,2,D,193
1221,310,2,D,NA
1222,263,2,D,NA
1223,166,2,D,212
1224,189,2,D,190
1225,94,2,D,NA
1226,74,2,D,206
1227,315,2,D,207
1228,14,2,D,200
1229,146,2,D,188
1230,46,2,D,207
1231,151,2,D,212
1232,314,2,D,209
1233,334,2,D,190
1234,353,2,D,190
1235,232,2,D,185
1236,285,2,D,186
1237,113,2,D,205
1238,153,2,D,184
1239,217,2,D,198
1240,83,2,D,201
1241,383,2,D,202
1242,238,2,D,183
1243,366,2,D,201
1244,282,2,D,199
1245,360,2,D,198
1246,97,2,D,194
1247,212,2,D,189
1248,332,2,D,201
1249,68,2,D,207
1250,376,2,D,192
1251,163,2,D,197
1252,161,2,D,199
1253,66,2,D,197
1254,304,2,D,208
1255,5,2,D,NA
1256,106,2,D,189
1257,55,2,D,189
1258,170,2,D,189
1259,386,2,D,210
1260,295,2,D,202
1261,29,2,D,203
1262,67,2,D,210
1263,20,2,D,195
1264,254,2,D,198
1265,72,2,D,189
1266,200,2,D,206
1267,195,2,D,196
1268,247,2,D,200
1269,346,2,D,203
1270,164,2,D,200
1271,322,2,D,206
1272,354,2,D,203
1273,339,2,D,204
1274,7,2,D,204
1275,160,2,D,192
1276,363,2,D,NA
1277,85,2,D,193
1278,225,2,D,200
1279,337,2,D,208
1280,185,2,D,213
1281,22,2,D,199
1282,382,2,D,196
1283,325,2,D,197
1284,150,2,D,200
1285,347,2,D,191
1286,140,2,D,181
1287,348,2,D,189
1288,258,2,D,210
1289,35,2,D,204
1290,131,2,D,187
1291,114,2,D,203
1292,182,2,D,191
1293,110,2,D,186
1294,81,2,D,191
1295,333,2,D,196
1296,313,2,D,199
1297,279,2,D,NA
1298,286,2,D,NA
1299,176,2,D,193
1300,75,2,D,193
1301,205,2,D,202
1302,123,2,D,186
1303,288,2,D,205
1304,21,2,D,193
1305,34,2,D,205
1306,344,2,D,184
1307,76,2,D,191
1308,124,2,D,185
1309,16,2,D,NA
1310,349,2,D,188
1311,143,2,D,186
1312,73,2,D,194
1313,47,2,D,184
1314,328,2,D,206
1315,39,2,D,199
1316,226,2,D,201
1317,351,2,D,202
1318,269,2,D,211
1319,2,2,D,198
1320,191,2,D,193
1321,309,2,D,186
1322,183,2,D,197
1323,130,2,D,191
1324,133,2,D,210
1325,117,2,D,187
1326,184,2,D,202
1327,95,2,D,189
1328,364,2,D,207
1329,213,2,D,201
1330,372,2,D,199
1331,50,2,D,NA
1332,237,2,D,200
1333,41,2,D,204
1334,54,2,D,NA
1335,312,2,D,205
1336,267,2,D,208
1337,308,2,D,208
1338,319,2,D,191
1339,104,2,D,191
1340,340,2,D,201
1341,228,2,D,208
1342,236,2,D,202
1343,243,2,D,210
1344,8,2,D,NA
1345,53,2,D,200
1346,112,2,D,203
1347,169,2,D,185
1348,177,2,D,197
1349,289,2,D,202
1350,109,2,D,206
1351,299,2,D,196
1352,317,2,D,198
1353,352,2,D,204
1354,207,2,D,200
1355,42,2,D,205
