Order2,Family,Block,Treatment,Flower_num,Structure,Wilted,Biomass,W_Mass,D_Mass,Area
1152,325,1,D,7,1,1,,0.15,0.05,7.075
1153,163,1,D,4,1,1,,0.11,0.0334,5.755
1154,202,1,D,7,1,1,,0.1,0.023,3.99
1155,283,1,D,0,0,1,,0.25,0.0734,10.641
1156,79,2,D,6,0,1,,,,
1157,381,2,D,5,1,1,,,,
1158,9,2,D,0,1,1,,,,
1159,375,2,D,4,1,1,,,,
1160,266,2,D,2,0,1,,,,
1161,371,2,D,7,1,1,,,,
1162,128,2,D,6,1,1,,,,
1163,380,2,D,3,1,1,,,,
1164,172,2,D,7,1,1,,,,
1165,10,2,D,4,1,1,,,,
1166,264,2,D,2,1,1,,,,
1167,162,2,D,3,0,0,,,,
1168,240,2,D,0,0,1,,,,
1169,167,2,D,4,1,1,,,,
1170,246,2,D,7,1,1,,,,
1171,303,2,D,10,1,1,,,,
1172,327,2,D,6,1,1,,,,
1173,135,2,D,7,1,1,,,,
1174,127,2,D,9,1,1,,,,
1175,40,2,D,3,1,1,,,,
1176,329,2,D,9,1,1,,,,
1177,260,2,D,4,1,1,,,,
1178,138,2,D,4,1,0,,,,
1179,368,2,D,8,1,1,,,,
1180,60,2,D,3,1,0,,,,
1181,165,2,D,4,1,1,,,,
1182,43,2,D,4,1,1,,,,
1183,206,2,D,6,0,1,,,,
1184,141,2,D,4,1,1,,,,
1185,28,2,D,0,1,1,,,,
1186,188,2,D,4,1,0,,,,
1187,335,2,D,7,1,1,,,,
1188,244,2,D,6,1,1,,,,
1189,180,2,D,7,1,1,,,,
1190,281,2,D,0,0,1,,,,
1191,126,2,D,5,1,1,,,,
1192,278,2,D,5,1,1,,,,
1193,91,2,D,0,1,1,,,,
1194,306,2,D,3,1,1,,,,
1195,84,2,D,0,1,1,,,,
1196,300,2,D,6,0,1,,,,
1197,273,2,D,1,1,1,,,,
1198,134,2,D,6,1,0,,,,
1199,218,2,D,2,1,1,,,,
1200,82,2,D,1,1,1,,,,
1201,145,2,D,6,1,0,,,,
1202,58,2,D,2,1,1,,,,
1203,57,2,D,6,1,1,,,,
1204,4,2,D,6,1,1,,,,
1205,119,2,D,2,1,1,,,,
1206,12,2,D,6,1,1,,,,
1207,38,2,D,3,1,1,,,,
1208,296,2,D,0,1,1,,,,
1209,147,2,D,10,1,1,,,,
1210,209,2,D,3,1,1,,,,
1211,192,2,D,6,1,1,,,,
1212,87,2,D,2,1,1,,,,
1213,214,2,D,0,1,1,,,,
1214,136,2,D,9,1,1,,,,
1215,89,2,D,5,1,1,,,,
1216,121,2,D,5,1,1,,,,
1217,118,2,D,9,1,1,,,,
1218,187,2,D,2,1,1,,,,
1219,17,2,D,5,1,1,,,,
1220,52,2,D,6,1,1,,,,
1221,310,2,D,0,1,1,,,,
1222,263,2,D,0,0,1,,,,
1223,166,2,D,2,1,1,,,,
1224,189,2,D,7,1,1,,,,
1225,94,2,D,0,0,1,,,,
1226,74,2,D,4,1,1,,,,
1227,315,2,D,3,1,1,,,,
1228,14,2,D,4,1,1,,,,
1229,146,2,D,6,1,1,,,,
1230,46,2,D,2,1,1,,,,
1231,151,2,D,1,1,1,,,,
1232,314,2,D,1,1,1,,,,
1233,334,2,D,9,1,1,,,,
1234,353,2,D,9,1,1,,,,
1235,232,2,D,1,1,1,,,,
1236,285,2,D,9,1,1,,,,
1237,113,2,D,4,1,1,,,,
1238,153,2,D,12,1,1,,,,
1239,217,2,D,4,1,0,,,,
1240,83,2,D,3,1,1,,,,
1241,383,2,D,3,1,1,,,,
1242,238,2,D,8,1,1,,,,
1243,366,2,D,5,0,1,,,,
1244,282,2,D,7,1,1,,,,
1245,360,2,D,6,0,1,,,,
1246,97,2,D,7,1,1,,,,
1247,212,2,D,11,1,1,,,,
1248,332,2,D,5,1,1,,,,
1249,68,2,D,4,1,1,,,,
1250,376,2,D,10,1,0,,,,
1251,163,2,D,7,1,1,,,,
1252,161,2,D,4,1,1,,,,
1253,66,2,D,9,1,1,,,,
1254,304,2,D,2,1,1,,,,
1255,5,2,D,0,1,1,,,,
1256,106,2,D,14,1,0,,,,
1257,55,2,D,6,1,1,,,,
1258,170,2,D,14,1,1,,,,
1259,386,2,D,1,0,1,,,,
1260,295,2,D,5,0,1,,,,
1261,29,2,D,3,1,1,,,,
1262,67,2,D,1,1,1,,,,
1263,20,2,D,6,1,0,,,,
1264,254,2,D,5,0,1,,,,
1265,72,2,D,9,1,1,,,,
1266,200,2,D,3,1,1,,,,
1267,195,2,D,5,1,1,,,,
1268,247,2,D,5,1,1,,,,
1269,346,2,D,4,1,1,,,,
1270,164,2,D,5,1,1,,,,
1271,322,2,D,3,1,1,,,,
1272,354,2,D,4,0,1,,,,
1273,339,2,D,3,0,1,,,,
1274,7,2,D,4,1,1,,,,
1275,160,2,D,7,1,1,,,,
1276,363,2,D,0,1,1,,,,
1277,85,2,D,9,1,1,,,,
1278,225,2,D,5,1,0,,,,
1279,337,2,D,1,1,1,,,,
1280,185,2,D,1,0,1,,,,
1281,22,2,D,2,1,1,,,,
1282,382,2,D,4,1,1,,,,
1283,325,2,D,5,1,1,,,,
1284,150,2,D,6,1,1,,,,
1285,347,2,D,6,1,1,,,,
1286,140,2,D,8,1,1,,,,
1287,348,2,D,8,1,1,,,,
1288,258,2,D,2,0,1,,,,
1289,35,2,D,2,1,1,,,,
1290,131,2,D,6,0,1,,,,
1291,114,2,D,4,1,1,,,,
1292,182,2,D,10,1,1,,,,
1293,110,2,D,12,1,1,,,,
1294,81,2,D,10,0,1,,,,
1295,333,2,D,8,1,1,,,,
1296,313,2,D,3,1,1,,,,
1297,279,2,D,0,1,1,,,,
1298,286,2,D,0,1,1,,,,
1299,176,2,D,9,0,1,,,,
1300,75,2,D,8,1,1,,,,
1301,205,2,D,4,1,0,,,,
1302,123,2,D,9,1,1,,,,
1303,288,2,D,4,1,1,,,,
1304,21,2,D,1,1,1,,,,
1305,34,2,D,2,1,1,,,,
1306,344,2,D,14,1,1,,,,
1307,76,2,D,8,1,1,,,,
1308,124,2,D,4,1,1,,,,
1309,16,2,D,0,1,0,,,,
1310,349,2,D,9,1,1,,,,
1311,143,2,D,6,1,1,,,,
1312,73,2,D,8,1,1,,,,
1313,47,2,D,13,0,1,,,,
1314,328,2,D,6,1,1,,,,
1315,39,2,D,6,1,1,,,,
1316,226,2,D,1,1,1,,,,
1317,351,2,D,4,1,1,,,,
1318,269,2,D,1,1,1,,,,
1319,2,2,D,5,1,1,,,,
1320,191,2,D,9,1,1,,,,
1321,309,2,D,10,1,1,,,,
1322,183,2,D,4,1,1,,,,
1323,130,2,D,8,1,1,,,,
1324,133,2,D,4,1,1,,,,
1325,117,2,D,10,1,1,,,,
1326,184,2,D,7,0,0,,,,
1327,95,2,D,10,1,1,,,,
1328,364,2,D,4,1,1,,,,
1329,213,2,D,6,1,1,,,,
1330,372,2,D,1,0,1,,,,
1331,50,2,D,6,0,1,,,,
1332,237,2,D,2,0,1,,,,
1333,41,2,D,0,0,1,,,,
1334,54,2,D,1,0,1,,,,
1335,312,2,D,7,1,0,,,,
1336,267,2,D,2,1,1,,,,
1337,308,2,D,4,1,1,,,,
1338,319,2,D,6,1,1,,,,
1339,104,2,D,9,1,1,,,,
1340,340,2,D,6,1,1,,,,
1341,228,2,D,3,1,0,,,,
1342,236,2,D,6,1,1,,,,
1343,243,2,D,2,1,1,,,,
1344,8,2,D,2,1,1,,,,
1345,53,2,D,4,1,0,,,,
1346,112,2,D,4,1,1,,,,
1347,169,2,D,13,1,1,,,,
1348,177,2,D,7,1,1,,,,
1349,289,2,D,6,1,1,,,,
1350,109,2,D,3,1,1,,,,
1351,299,2,D,9,1,1,,,,
1352,317,2,D,5,1,0,,,,
1353,352,2,D,4,1,1,,,,
1354,207,2,D,6,1,1,,,,
1355,42,2,D,4,1,1,,,,
1356,152,2,D,6,1,1,,,,
1357,33,2,D,5,1,1,,,,
1358,107,2,D,9,0,1,,,,
1359,158,2,D,0,0,0,,,,
1360,71,2,D,4,0,0,,,,
1361,19,2,D,7,0,1,,,,
1362,92,2,D,8,1,1,,,,
1363,36,2,D,3,1,1,,,,
1364,261,2,D,5,1,1,,,,
1365,307,2,D,6,1,1,,,,
1366,116,2,D,9,1,1,,,,
1367,227,2,D,5,1,1,,,,
1368,215,2,D,7,1,1,,,,
1369,251,2,D,5,1,1,,,,
1370,90,2,D,3,1,1,,,,
1371,378,2,D,2,1,1,,,,
1372,190,2,D,7,1,1,,,,
1373,168,2,D,1,1,1,,,,
1374,326,2,D,6,1,1,,,,
1375,204,2,D,4,1,1,,,,
1376,122,2,D,5,1,1,,,,
1377,362,2,D,4,1,1,,,,
1378,268,2,D,8,1,1,,,,
1379,235,2,D,6,1,1,,,,
1380,208,2,D,4,1,1,,,,
1381,318,2,D,3,1,1,,,,
1382,216,2,D,5,1,1,,,,
1383,316,2,D,4,1,1,,,,
1384,77,2,D,3,1,1,,,,
1385,248,2,D,7,1,1,,,,
1386,62,2,D,3,1,1,,,,
1387,270,2,D,6,1,1,,,,
1388,239,2,D,2,0,1,,,,
1389,156,2,D,5,1,1,,,,
1390,198,2,D,6,1,1,,,,
1391,86,2,D,8,1,1,,,,
1392,37,2,D,4,1,1,,,,
1393,323,2,D,1,1,1,,,,
1394,45,2,D,7,1,1,,,,
1395,96,2,D,4,1,1,,,,
1396,186,2,D,6,1,0,,,,
1397,144,2,D,9,1,1,,,,
1398,358,2,D,4,1,0,,,,
1399,377,2,D,6,1,1,,,,
1400,294,2,D,6,1,1,,,,
1401,280,2,D,0,1,1,,,,
1402,61,2,D,3,1,1,,,,
1403,356,2,D,4,1,1,,,,
1404,13,2,D,5,1,1,,,,
1405,115,2,D,0,1,1,,,,
1406,284,2,D,6,1,1,,,,
1407,361,2,D,6,1,1,,,,
1408,223,2,D,4,1,0,,,,
1409,233,2,D,6,1,1,,,,
1410,48,2,D,2,1,0,,,,
1411,297,2,D,6,1,1,,,,
1412,1,2,D,0,0,1,,,,
1413,154,2,D,10,0,0,,,,
1414,305,2,D,4,1,1,,,,
1415,385,2,D,0,0,1,,,,
1416,24,2,D,1,1,1,,,,
1417,88,2,D,5,1,1,,,,
1418,224,2,D,3,1,1,,,,
1419,331,2,D,0,0,1,,,,
1420,359,2,D,4,1,1,,,,
1421,129,2,D,2,1,1,,,,
1422,108,2,D,6,1,1,,,,
1423,64,2,D,2,1,1,,,,
1424,320,2,D,4,1,1,,,,
1425,197,2,D,7,1,1,,,,
1426,259,2,D,1,1,1,,,,
1427,338,2,D,4,1,1,,,,
1428,298,2,D,6,1,1,,,,
1429,32,2,D,1,1,1,,,,
1430,30,2,D,8,1,1,,,,
1431,31,2,D,2,0,1,,,,
1432,250,2,D,3,1,1,,,,
1433,343,2,D,9,1,1,,,,
1434,357,2,D,3,1,1,,,,
1435,221,2,D,6,1,1,,,,
1436,257,2,D,0,1,1,,,,
1437,265,2,D,2,1,1,,,,
1438,98,2,D,6,0,1,,,,
1439,78,2,D,1,1,1,,,,
1440,173,2,D,3,1,1,,,,
1441,336,2,D,6,1,1,,,,
1442,330,2,D,7,1,1,,,,
1443,175,2,D,4,1,1,,,,
1444,23,2,D,6,1,1,,,,
1445,370,2,D,7,1,1,,,,
1446,365,2,D,1,1,1,,,,
1447,272,2,D,6,1,1,,,,
1448,137,2,D,8,1,1,,,,
1449,379,2,D,0,1,1,,,,
1450,287,2,D,2,1,1,,,,
1451,63,2,D,7,1,1,,,,
1452,355,2,D,9,1,1,,,,
1453,219,2,D,4,1,1,,,,
1454,69,2,D,6,1,1,,,,
1455,18,2,D,2,1,1,,,,
1456,56,2,D,2,1,1,,,,
1457,211,2,D,9,1,1,,,,
1458,373,2,D,3,1,0,,,,
1459,222,2,D,5,1,1,,,,
1460,290,2,D,2,1,1,,,,
1461,193,2,D,2,1,1,,,,
1462,142,2,D,6,0,1,,,,
1463,274,2,D,7,1,1,,,,
1464,93,2,D,2,1,1,,,,
1465,70,2,D,3,1,1,,,,
1466,65,2,D,4,1,1,,,,
1467,178,2,D,7,1,1,,,,
1468,242,2,D,2,0,1,,,,
1469,155,2,D,5,1,1,,,,
1470,374,2,D,4,0,1,,,,
1471,111,2,D,6,1,1,,,,
1472,103,2,D,4,1,1,,,,
1473,249,2,D,3,0,1,,,,
1474,277,2,D,2,1,1,,,,
1475,171,2,D,10,1,1,,,,
1476,241,2,D,0,1,1,,,,
1477,194,2,D,6,1,1,,,,
1478,6,2,D,0,1,1,,,,
1479,291,2,D,0,1,1,,,,
1480,49,2,D,7,1,1,,,,
1481,132,2,D,7,1,1,,,,
1482,341,2,D,4,1,1,,,,
1483,99,2,D,3,1,1,,,,
1484,149,2,D,3,1,0,,,,
1485,44,2,D,11,1,1,,,,
1486,231,2,D,6,1,1,,,,
1487,311,2,D,9,1,1,,,,
1488,148,2,D,0,1,1,,,,
1489,220,2,D,6,1,1,,,,
1490,101,2,D,3,1,0,,,,
1491,255,2,D,3,1,1,,,,
1492,293,2,D,,,,,,,
1493,196,2,D,5,1,1,,,,
1494,199,2,D,4,1,1,,,,
1495,369,2,D,12,1,1,,,,
1496,100,2,D,4,1,0,,,,
1497,15,2,D,0,1,1,,,,
1498,345,2,D,1,1,1,,,,
1499,275,2,D,4,1,1,,,,
1500,80,2,D,0,1,1,,,,
1501,350,2,D,0,1,1,,,,
1502,125,2,D,5,0,1,,,,
1503,59,2,D,6,1,1,,,,
1504,102,2,D,2,1,1,,,,
1505,25,2,D,5,0,1,,,,
1506,302,2,D,8,1,1,,,,
1507,51,2,D,2,1,1,,,,
1508,245,2,D,2,0,1,,,,
1509,210,2,D,7,0,1,,,,
1510,3,2,D,0,1,1,,,,
1511,181,2,D,3,1,1,,,,
1512,203,2,D,7,0,0,,,,
1513,139,2,D,7,1,1,,,,
1514,234,2,D,9,1,1,,,,
1515,367,2,D,1,1,0,,,,
1516,324,2,D,6,1,1,,,,
1517,174,2,D,5,1,1,,,,
1518,120,2,D,0,1,0,,,,
1519,26,2,D,4,1,1,,,,
1520,252,2,D,4,1,1,,,,
1521,256,2,D,2,1,0,,,,
1522,179,2,D,1,1,1,,,,
1523,201,2,D,10,1,1,,,,
1524,321,2,D,6,1,1,,,,
1525,11,2,D,5,1,0,,,,
1526,105,2,D,1,1,1,,,,
1527,230,2,D,7,1,1,,,,
1528,157,2,D,5,1,1,,,,
1529,159,2,D,2,1,1,,,,
1530,292,2,D,3,0,1,,,,
1531,229,2,D,6,1,1,,,,
1532,27,2,D,4,1,1,,,,
1533,283,2,D,0,0,0,,,,
1534,342,2,D,4,1,1,,,,
1535,384,2,D,8,1,1,,,,
1536,271,2,D,8,1,1,,,,
1537,262,2,D,2,1,1,,,,
1538,202,2,D,4,0,1,,,,
1539,253,2,D,6,0,1,,,,
1540,276,2,D,3,0,1,,,,
1541,362,3,W,0,1,,,,,
1542,274,3,W,0,1,,,0.33,0.019,6.005
1543,146,3,W,8,1,,,0.31,0.0268,4.776
1544,154,3,W,21,1,,,0.36,0.0552,9.131
1545,326,3,W,8,1,,,0.2,0.0452,8.442
1546,53,3,W,6,1,,,0.29,0.0664,10.966
1547,266,3,W,8,1,,,0.35,0.1107,17.434
1548,105,3,W,3,1,,,0.1,0.0165,4.42
1549,353,3,W,8,1,,,0.34,0.054,15.224
1550,120,3,W,9,1,,,0.12,0.0195,3.95
1551,35,3,W,3,0,,,0.38,0.0709,17.02
1552,87,3,W,0,1,,,0.22,0.033,10.798
1553,62,3,W,11,1,,,0.4,0.0808,15.472
1554,80,3,W,2,1,,,0.18,0.0353,9.547
1555,259,3,W,0,0,,,0.26,0.0369,9.813
1556,192,3,W,0,1,,,0.26,0.0329,10.957
1557,189,3,W,14,0,,,0.19,0.0352,7.958
1558,196,3,W,14,1,,,0.24,0.0427,9.015
1559,241,3,W,12,1,,,0.26,0.0651,11.413
1560,117,3,W,10,1,,,0.2,0.0628,10.003
1561,193,3,W,4,0,,,0.2,0.0368,7.193
1562,51,3,W,5,1,,,0.19,0.0331,7.475
1563,22,3,W,10,1,,,0.33,0.0715,15.549
1564,231,3,W,8,1,,,0.32,0.0615,13.146
1565,165,3,W,7,1,,,0.3,0.0322,13.393
1566,97,3,W,4,1,,,0.19,0.0311,8.575
1567,254,3,W,13,1,,,0.3,0.091,16.454
1568,144,3,W,7,0,,,0.24,0.0274,6.724
1569,152,3,W,5,1,,,0.3,0.0516,11.982
1570,285,3,W,10,1,,,0.47,0.0916,21.181
1571,339,3,W,10,1,,,0.32,0.0681,13.787
1572,341,3,W,6,1,,,0.32,0.0564,13.596
1573,295,3,W,0,1,,,0.29,0.0378,10.946
1574,364,3,W,3,0,,,0.22,0.0405,9.068
1575,294,3,W,9,1,,,0.37,0.0813,17.034
1576,371,3,W,4,1,,,0.28,0.0349,10.948
1577,43,3,W,17,1,,,0.39,0.0825,16.767
1578,151,3,W,9,1,,,0.21,0.037,9.847
1579,153,3,W,11,1,,,0.3,0.0482,11.264
1580,379,3,W,4,1,,,0.24,0.0387,10.024
1581,292,3,W,3,1,,,0.27,0.045,13.418
1582,384,3,W,7,1,,,0.48,0.0687,17.413
1583,162,3,W,9,0,,,0.26,0.0305,9.821
1584,168,3,W,0,1,,,,,
1585,167,3,W,6,0,,,0.38,0.0646,16.056
1586,20,3,W,6,1,,,0.45,0.0806,20.562
1587,92,3,W,6,0,,,0.21,0.0482,12.632
1588,203,3,W,9,1,,,0.39,0.068,19.354
1589,138,3,W,9,0,,,0.15,0.0286,6.78
1590,149,3,W,4,0,,,0.16,0.0276,6.752
1591,223,3,W,7,1,,,0.45,0.0977,20.096
1592,230,3,W,9,1,,,0.3,0.0527,11.674
1593,94,3,W,7,1,,,0.22,0.0475,11.72
1594,132,3,W,14,1,,,0.24,0.0358,8.839
1595,337,3,W,1,1,,,0.27,0.0324,11.634
1596,81,3,W,5,1,,,0.18,0.0292,8.649
1597,298,3,W,6,1,,,0.34,0.0617,12.974
1598,356,3,W,7,1,,,0.2,0.0198,8.158
1599,104,3,W,0,1,,,0.21,0.0248,9.367
1600,119,3,W,13,1,,,0.23,0.0407,9.101
1601,297,3,W,,,,,,,
1602,246,3,W,8,1,,,0.22,0.0574,12.266
1603,212,3,W,4,1,,,0.22,0.0346,10.695
1604,113,3,W,12,1,,,0.2,0.0475,11.338
1605,139,3,W,11,1,,,0.18,0.0244,5.787
1606,347,3,W,8,1,,,0.21,0.048,11.601
1607,375,3,W,4,1,,,0.25,0.033,9.224
1608,377,3,W,4,1,,,0.21,0.0359,12.143
1609,323,3,W,3,0,,,0.22,0.0487,12.684
1610,228,3,W,11,1,,,0.32,0.0871,13.191
1611,224,3,W,6,1,,,0.18,0.0452,7.26
1612,232,3,W,20,1,,,0.38,0.0807,14.547
1613,293,3,W,,,,,,,
1614,82,3,W,9,1,,,0.24,0.0594,11.347
1615,329,3,W,8,1,,,0.26,0.0476,13.764
1616,85,3,W,10,1,,,0.28,0.066,15.456
1617,300,3,W,16,1,,,0.53,0.1339,25.428
1618,2,3,W,12,1,,,0.43,0.0689,18.548
1619,3,3,W,6,1,,,0.31,0.0522,18.284
1620,319,3,W,,,,,,,
1621,374,3,W,2,1,,,0.25,0.0395,16.422
1622,244,3,W,6,0,,,0.25,0.0515,13.269
1623,56,3,W,3,1,,,0.24,0.0349,10.799
1624,130,3,W,9,1,,,0.26,0.0369,9.161
1625,163,3,W,3,1,,,0.56,0.071,27.551
1626,10,3,W,4,0,,,0.38,0.0578,18.447
1627,124,3,W,9,1,,,0.13,0.0309,6.728
1628,340,3,W,9,1,,,0.28,0.0469,10.641
1629,106,3,W,10,1,,,0.22,0.0506,12.053
1630,41,3,W,10,1,,,0.36,0.066,13.851
1631,126,3,W,12,1,,,0.21,0.0323,7.361
1632,198,3,W,15,0,,,0.21,0.0417,7.918
1633,363,3,W,1,1,,,0.22,0.0279,10.759
1634,76,3,W,6,1,,,0.26,0.041,11.683
1635,131,3,W,16,1,,,0.16,0.0305,5.273
1636,287,3,W,,,,,,,
1637,361,3,W,8,0,,,0.38,0.0636,15.247
1638,33,3,W,8,1,,,0.25,0.0529,12.992
1639,164,3,W,3,1,,,0.25,0.0323,10.432
1640,310,3,W,5,1,,,0.37,0.0512,19.632
1641,134,3,W,10,1,,,0.38,0.0474,12.766
1642,217,3,W,4,1,,,0.35,0.0523,13.757
1643,65,3,W,17,1,,,0.39,0.0733,13.266
1644,272,3,W,9,1,,,0.5,0.1079,25.425
1645,141,3,W,12,1,,,0.16,0.0278,6.39
1646,135,3,W,14,1,,,0.08,0.0225,4.701
1647,332,3,W,11,1,,,0.37,0.0804,21.053
1648,207,3,W,14,1,,,0.48,0.0941,17.879
1649,128,3,W,15,1,,,0.29,0.0647,9.523
1650,69,3,W,10,1,,,0.19,0.0449,10.794
1651,284,3,W,14,1,,,0.33,0.097,13.317
1652,11,3,W,7,1,,,0.31,0.0538,13.764
1653,201,3,W,11,1,,,0.24,0.0513,10.127
1654,5,3,W,11,1,,,0.42,0.0826,17.157
1655,348,3,W,5,1,,,0.17,0.0379,7.956
1656,240,3,W,0,1,,,0.21,0.0206,8.067
1657,335,3,W,0,1,,,0.29,0.0412,13.329
1658,184,3,W,6,1,,,0.34,0.0662,15.117
1659,161,3,W,8,0,,,0.11,0.0233,6.611
1660,267,3,W,6,1,,,0.32,0.0653,14.468
1661,229,3,W,3,0,,,0.44,0.0694,18.763
1662,136,3,W,4,1,,,0.11,0.0186,4.218
1663,282,3,W,4,0,,,0.41,0.0769,18.162
1664,354,3,W,6,1,,,0.27,0.0513,11.861
1665,242,3,W,8,0,,,0.21,0.0485,7.92
1666,93,3,W,9,1,,,0.19,0.0299,6.043
1667,215,3,W,14,0,,,0.23,0.0489,10.714
1668,252,3,W,9,0,,,0.27,0.0789,14.314
1669,129,3,W,11,1,,,0.27,0.0525,10.878
1670,118,3,W,5,1,,,0.44,0.1203,20.644
1671,190,3,W,9,0,,,0.24,0.0466,11.95
1672,72,3,W,13,1,,,0.17,0.0332,7.545
1673,360,3,W,2,0,,,0.23,0.0399,10.443
1674,180,3,W,9,1,,,0.38,0.0508,16.656
1675,160,3,W,9,1,,,0.28,0.0419,11.662
1676,236,3,W,12,1,,Top spped,0.18,0.0346,8.253
1677,320,3,W,18,1,,,0.32,0.0949,16.967
1678,31,3,W,11,1,,,0.2,0.0355,8.752
1679,175,3,W,13,1,,,0.24,0.0604,13.604
1680,344,3,W,4,0,,,0.25,0.0377,10.453
1681,174,3,W,9,1,,,0.28,0.0439,11.141
1682,16,3,W,9,1,,,0.47,0.0796,20.045
1683,271,3,W,5,1,,,0.3,0.0626,12.49
1684,158,3,W,11,1,,,0.35,0.0647,16.144
1685,127,3,W,11,1,,,0.24,0.0452,8.733
1686,34,3,W,11,1,,,0.3,0.0514,14.776
1687,352,3,W,0,1,,,0.37,0.0423,19.087
1688,318,3,W,1,0,,,0.24,0.0339,14.54
1689,32,3,W,7,1,,,0.5,0.0784,20.783
1690,359,3,W,5,1,,,0.28,0.0397,10.593
1691,145,3,W,16,1,,,0.16,0.0251,6.451
1692,194,3,W,10,0,,,0.21,0.0334,9.729
1693,261,3,W,6,1,,,0.3,0.0467,13.753
1694,111,3,W,14,1,,,0.23,0.057,13.474
1695,38,3,W,7,1,,,0.24,0.0439,10.033
1696,70,3,W,7,1,,,0.21,0.0659,11.112
1697,311,3,W,10,1,,,0.35,0.0684,15.991
1698,123,3,W,20,1,,,0.22,0.0468,10.072
1699,288,3,W,10,1,,,0.38,0.0589,17.839
1700,17,3,W,13,1,,,0.36,0.0976,17.329
1701,380,3,W,4,1,,,0.19,0.035,8.368
1702,143,3,W,18,1,,,0.3,0.048,9.868
1703,225,3,W,5,1,,,0.22,0.0461,9.884
1704,270,3,W,5,1,,,0.26,0.0477,14.362
1705,18,3,W,6,1,,,0.32,0.0538,13.414
1706,78,3,W,7,1,,,0.14,0.0198,7.425
1707,172,3,W,3,1,,,0.16,0.0237,7.679
1708,137,3,W,9,1,,,0.2,0.0296,6.266
1709,197,3,W,19,1,,,0.21,0.0398,8.768
1710,370,3,W,4,1,,,0.3,0.0534,14.478
1711,321,3,W,7,1,,,0.33,0.0496,18.057
1712,64,3,W,5,1,,,0.39,0.0576,15.294
1713,42,3,W,1,1,,,0.09,0.0156,2.709
1714,133,3,W,7,1,,,0.18,0.0324,6.935
1715,45,3,W,9,1,,,0.37,0.0574,15.084
1716,299,3,W,13,0,,,0.26,0.0723,12.7
1717,278,3,W,6,1,,,0.28,0.064,14.394
1718,159,3,W,4,1,,,0.33,0.0419,13.206
1719,238,3,W,16,1,,,0.22,0.0435,9.354
1720,4,3,W,12,1,,,0.31,0.0489,15.162
1721,314,3,W,2,1,,,0.4,0.0646,20.294
1722,349,3,W,2,1,,,0.28,0.0355,10.909
1723,264,3,W,6,1,,,0.35,0.0576,17.447
1724,208,3,W,9,1,,,0.26,0.0607,13.762
1725,256,3,W,0,1,,,0.06,0.0057,3.414
1726,101,3,W,0,0,,,0.11,0.011,7.339
1727,155,3,W,8,1,,,0.32,0.0779,16.598
1728,247,3,W,0,1,,,0.39,0.0483,19.015
1729,273,3,W,10,1,,,0.26,0.0739,13.718
1730,226,3,W,7,1,,,0.41,0.0877,18.756
1731,110,3,W,7,1,,,0.22,0.0409,11.207
1732,8,3,W,5,1,,,0.33,0.0479,16.175
1733,200,3,W,13,1,,,0.28,0.0535,12.883
1734,28,3,W,10,1,,,0.27,0.0461,14.666
1735,255,3,W,1,1,,,0.37,0.0616,21.193
1736,115,3,W,14,1,,,0.16,0.03,7.061
1737,214,3,W,10,1,,,0.22,0.0446,11.572
1738,121,3,W,13,1,,,0.14,0.0211,5.655
1739,71,3,W,8,1,,,0.28,0.0817,17.229
1740,283,3,W,2,1,,,0.43,0.0704,18.87
1741,277,3,W,0,0,,,,,
1742,102,3,W,0,1,,,0.06,0.0103,3.642
1743,211,3,W,13,1,,,0.21,0.0462,10.307
1744,79,3,W,1,1,,,0.22,0.0336,11.62
1745,36,3,W,10,1,,,0.19,0.0389,10.155
1746,253,3,W,7,1,,,0.21,0.0534,12.523
1747,68,3,W,6,1,,,0.2,0.0438,11.571
1748,98,3,W,9,1,,,0.08,0.0189,4.666
1749,75,3,W,5,1,,,0.19,0.0409,10.662
1750,251,3,W,6,0,,,0.27,0.0569,13.126
1751,30,3,W,4,0,,,0.46,0.072,19.564
1752,46,3,W,2,1,,,0.32,0.0575,15.311
1753,263,3,W,3,1,,,0.21,0.0449,9.378
1754,289,3,W,1,1,,,0.27,0.0362,13.255
1755,178,3,W,4,1,,,0.16,0.0172,5.238
1756,84,3,W,6,1,,,0.24,0.039,11.426
1757,258,3,W,4,1,,,0.41,0.0882,18.741
1758,245,3,W,6,1,,,0.21,0.0522,10.944
1759,77,3,W,15,1,,,0.36,0.1012,19.563
1760,313,3,W,6,1,,,0.48,0.0863,24.288
1761,58,3,W,7,1,,,0.31,0.059,14.407
1762,221,3,W,0,1,,,0.33,0.0366,15.366
1763,218,3,W,1,1,,,0.3,0.0407,13.911
1764,147,3,W,11,1,,,0.24,0.0379,9.445
1765,243,3,W,9,1,,,0.22,0.0605,12.687
1766,187,3,W,2,1,,,0.29,0.0349,11.742
1767,125,3,W,5,1,,,0.32,0.0457,12.187
1768,24,3,W,10,1,,,0.34,0.0723,17.309
1769,7,3,W,2,1,,,0.33,0.0517,16.777
1770,12,3,W,8,1,,,0.32,0.0512,13.024
1771,368,3,W,14,1,,,0.21,0.0349,9.669
1772,304,3,W,6,1,,,0.35,0.0573,16.742
1773,29,3,W,8,1,,,0.33,0.0459,12.492
1774,324,3,W,9,1,,,0.13,0.0262,6.742
1775,89,3,W,5,1,,,0.31,0.0706,14.464
1776,179,3,W,8,1,,,0.3,0.0589,12.985
