"","ID_Year","Site","Year","Drought","PC1","PC2","PC3","PC4","PC5","PC6"
"24","S11_2013","S11",2013,"W",0.350174434060192,-0.76363343945425,-0.533640791956679,-0.0197592589566479,0.290717317099936,0.282609440341361
"25","S11_2015","S11",2015,"W",0.149701880608348,-0.776257282778904,-0.760985961637458,0.203166877872007,0.0995595953949267,0.359502374083058
"26","S11_2016","S11",2016,"W",0.123832152743927,-0.613786263605086,-0.809020120667428,-0.0293317851111819,0.537411179043447,0.556291709436038
"27","S15_2010","S15",2010,"W",0.624981318957069,0.0195225984475917,0.266131188840049,-0.0133853370033518,0.231845368650597,0.0953466595267962
"28","S15_2012","S15",2012,"W",-0.127499814282027,0.0897141183350856,0.499801562677022,-0.435578235146013,0.43040647392536,0.00799230922934123
"29","S15_2014","S15",2014,"W",-1.36519014476967,-0.397018332617276,0.154856809493147,-0.165450507651191,-0.0351467139652515,-0.196477696223186
"30","S15_2015","S15",2015,"W",-0.889314298957427,-0.110129212542819,0.400165018569574,-0.131425036843771,0.478366491780867,-0.0697311259881689
"31","S15_2016","S15",2016,"W",-0.405470082736612,-0.0226678691008952,0.0579007194721325,-0.169771486424575,0.0316613083319812,0.152809168758817
"32","S16_2010","S16",2010,"W",0.272631507091796,-0.262648309534828,0.351688953607752,0.176273135491204,-0.0134221166650711,0.123558648432286
"33","S16_2012","S16",2012,"W",-0.205350931208169,0.363236040411424,0.319346009431252,0.200196614534133,-0.0693340802652939,0.236568209936729
"34","S16_2013","S16",2013,"W",-0.164211047572172,-0.330612130953787,0.0664375921670099,-0.399793912127609,0.499167944406358,0.348968491919257
"35","S16_2014","S16",2014,"W",0.263169223492192,-0.0909800349173002,0.251588538140295,-0.232448948405505,-0.0752454521049294,-0.293776681376439
"36","S16_2015","S16",2015,"W",0.263467097302932,-0.175241769379266,0.0323059045523518,-0.241866145113886,-0.0060134262790041,0.303965342994221
"37","S16_2016","S16",2016,"W",0.272732296727787,0.0603137530434737,0.347909852630485,-0.490430543524995,-0.0911937538480925,0.148031798424125
"38","S17_2011","S17",2011,"W",-0.136164951105591,0.4053842482181,0.710740999409687,-0.411962739531339,0.20506790930509,0.289248582028318
"39","S17_2014","S17",2014,"W",0.358423180557117,0.553700356908861,0.255478985014342,-0.402749452821049,0.196775017262669,0.550781170325025
"40","S17_2015","S17",2015,"W",0.0643462137882176,-0.0587918683515937,1.04334940721293,-0.163460341051269,0.595553339659057,0.249153343042013
"41","S17_2016","S17",2016,"W",0.759698901670066,-0.324347718417268,0.365385149238918,-0.423971113926981,0.215711722580692,0.175264532779325
"42","S18_2010","S18",2010,"W",0.378955044600567,-0.616779404699289,1.10874547818111,-0.767957874061946,-0.271855294974692,-0.0713342526128199
"43","S18_2012","S18",2012,"W",0.782997272327031,0.00352793580929664,1.31496806250121,-0.178508108059523,0.101769794821383,-0.128382162733083
"44","S18_2013","S18",2013,"W",-0.431420901496547,-0.263330730410806,1.23815033610946,-0.407822818673517,0.200639708824544,-0.0467513159523174
"45","S18_2014","S18",2014,"W",0.313253217752125,-0.358592787740402,1.3634033847971,-0.51545018741305,0.104998233376002,0.0116798227928123
"46","S18_2016","S18",2016,"W",0.0577291055674653,-0.285843767388678,1.42652788074685,-0.496119052640943,0.467580068625577,-0.142287207647807
"47","S29_2010","S29",2010,"W",-0.29771307502277,-0.641435850926984,1.11930751746208,-0.41132043864758,0.131655161234351,-0.0197301841465382
"48","S29_2013","S29",2013,"W",-0.913535124048871,-0.788389377318544,0.899990301235289,-0.823948355626202,-0.571781801986072,-0.370405953282386
"49","S29_2014","S29",2014,"W",0.530594330950952,-0.121696923910025,1.05937432128936,-0.432521940030922,0.197764127234935,-0.0613605686407633
"50","S29_2015","S29",2015,"W",2.83460546771758,0.895035698187356,1.00397196296121,-0.712193566492369,0.0363834682844079,-0.343983470120435
"51","S29_2016","S29",2016,"W",-0.285907012837929,-0.304484372492454,1.13409335709188,0.00501093429056282,0.027766239395386,0.160091992765346
"52","S32_2010","S32",2010,"W",0.403920395294703,0.395082825319956,0.6473513979078,-0.00557202043221766,-0.0685512825707325,-0.263719012382422
"53","S32_2012","S32",2012,"W",0.269028459585574,0.261659257221841,0.571193891267649,-0.0990684905102096,0.000338414599959116,-0.393820714884871
"54","S32_2014","S32",2014,"W",0.330634482900235,-0.500850994070704,1.07355569105537,-0.81101884698642,-0.0268978234788807,-0.251531534240942
"55","S32_2015","S32",2015,"W",0.360391166229954,-0.34807232092676,0.815141479599106,-0.310498721175266,-0.111498362156961,-0.308497324965898
"56","S32_2016","S32",2016,"W",0.535931843345423,-0.312756863081201,1.02530517657013,0.101505854550313,-0.174306009352495,-0.371544677572145
"57","S36_2011","S36",2011,"W",-0.557869679905332,-0.175465349152607,0.76035623769363,-0.512133251795167,0.210903072266236,0.174893082956659
"58","S36_2012","S36",2012,"W",-0.350560281840795,0.217441737076861,0.750211201342834,-0.0216913312091036,0.286997841276514,0.142964754327379
"59","S36_2014","S36",2014,"W",-1.10463912470157,-0.441778180799179,0.738189466110742,-0.42891247438092,-0.294003289309038,0.267598746435401
"60","S36_2015","S36",2015,"W",-0.98463558257202,0.237304602969606,0.841362655004497,0.0671541129439177,0.00587055970300537,0.311286788486624
"61","S36_2016","S36",2016,"W",-0.133852735519892,0.668397875440142,0.762874435701734,-0.191497321764488,0.16745231081341,0.279832355294343
